id,tier,chipset,socket,form_factor,memory_slots,memory_max_gb,product_fk
1,1,X570,AM4,ATX,4,128,229
2,1,X570,AM4,ATX,4,128,230
3,1,X570,AM4,ATX,4,128,231
4,1,X570,AM4,ATX,4,128,232
5,1.7,X570,AM4,ATX,4,128,233
6,1.7,X570,AM4,ATX,4,128,234
7,2,X570,AM4,ATX,4,128,235
8,2,X570,AM4,ATX,4,128,236
9,2,X570,AM4,ATX,4,128,237
10,2,X570,AM4,ATX,4,128,238
11,2.3,X570,AM4,ATX,4,128,239
12,2.3,X570,AM4,ATX,4,128,240
13,2.7,X570,AM4,ATX,4,128,241
14,2.7,X570,AM4,ATX,4,128,242
15,2.7,X570,AM4,ATX,4,128,243
16,3,X570,AM4,ATX,4,128,244
17,3,X570,AM4,ATX,4,128,245
18,3,X570,AM4,ATX,4,128,246
19,3,X570,AM4,Mini ITX,2,64,247
20,3,X570,AM4,Mini ITX,2,64,248
21,3,B450,AM4,Micro ATX,4,64,249
22,3.3,X570,AM4,ATX,4,128,250
23,3.3,X470,AM4,ATX,4,64,251
24,3.3,X470,AM4,ATX,4,64,252
25,3.7,X570,AM4,ATX,4,128,253
26,3.7,X570,AM4,ATX,4,128,254
27,3.7,X470,AM4,ATX,4,64,255
28,4,X570,AM4,ATX,4,128,256
29,4,X570,AM4,Mini ITX,2,64,257
30,4.3,X570,AM4,ATX,4,128,258
31,4.3,X570,AM4,Micro ATX,4,128,259
32,5,X570,AM4,ATX,4,128,260
33,5,X570,AM4,ATX,4,128,261
34,5,B450,AM4,ATX,4,64,262
35,5,B450,AM4,ATX,4,128,263
36,5,B450,AM4,ATX,4,64,264
37,5,B450,AM4,ATX,4,64,265
38,5,B450,AM4,ATX,4,128,266
39,5,B450,AM4,Micro ATX,4,128,267
40,5,B450,AM4,Micro ATX,4,64,268
41,3.3,B550,AM4,ATX,4,128,269
42,5.3,B550,AM4,ATX,4,128,270
43,5.3,B550,AM4,ATX,4,128,271
44,4,B550,AM4,Mini ITX,2,64,272
45,5.3,B550,AM4,ATX,4,128,273
