id,date,product_id,order_id,quantity
1,2020-12-16,1856,433,4
2,2020-07-01,2857,287,5
3,2021-01-02,2766,321,3
4,2020-08-23,839,505,1
5,2020-12-09,3091,845,2
6,2020-10-05,145,767,1
7,2021-01-05,764,447,4
8,2020-10-04,2954,167,3
9,2020-04-26,3215,837,3
10,2020-12-21,612,298,4
11,2020-09-08,1055,825,4
12,2020-06-07,2770,305,5
13,2020-08-08,504,776,2
14,2020-04-19,1567,45,4
15,2020-07-18,1310,8,5
16,2020-06-09,1873,868,2
17,2020-06-06,275,233,1
18,2020-11-26,675,447,1
19,2020-10-08,1244,951,2
20,2020-08-17,383,573,4
21,2020-11-02,2862,895,2
22,2020-05-14,1478,844,2
23,2020-12-29,1962,679,4
24,2020-08-03,2371,393,1
25,2020-08-04,1799,931,2
26,2020-05-07,2487,59,1
27,2020-09-01,1951,481,3
28,2020-05-25,1862,394,4
29,2021-03-23,3012,817,5
30,2020-11-02,783,899,5
31,2020-10-02,2441,42,2
32,2021-04-06,406,690,5
33,2021-04-11,2436,663,2
34,2021-01-07,506,506,5
35,2020-06-04,1666,921,2
36,2020-05-15,2937,512,3
37,2021-01-02,3315,614,4
38,2020-09-03,866,94,2
39,2021-04-07,2160,757,3
40,2020-04-27,3060,506,4
41,2021-01-04,2755,296,4
42,2020-06-14,1447,559,5
43,2020-11-26,2541,35,3
44,2020-07-19,116,815,3
45,2021-01-18,1021,659,2
46,2020-10-20,91,505,5
47,2021-02-26,169,208,5
48,2021-03-07,1795,251,5
49,2020-10-02,1956,532,3
50,2020-12-25,171,127,2
51,2020-07-19,773,621,1
52,2020-04-24,988,816,2
53,2021-03-24,1703,165,2
54,2021-01-11,1716,157,3
55,2021-04-03,1599,337,5
56,2020-05-17,1997,396,5
57,2021-03-18,2987,19,1
58,2020-12-10,681,868,5
59,2020-10-20,1658,382,4
60,2020-09-12,1499,344,5
61,2020-12-20,3235,412,4
62,2020-10-24,1545,670,5
63,2020-11-25,2240,219,2
64,2020-08-18,1268,9,1
65,2020-09-19,2276,777,5
66,2020-12-30,2163,397,3
67,2020-09-19,360,695,3
68,2020-06-18,1829,469,2
69,2020-06-10,646,722,3
70,2020-10-08,312,805,5
71,2020-09-11,2602,650,4
72,2021-02-01,2330,396,2
73,2020-05-22,1627,485,3
74,2020-08-04,2528,219,5
75,2020-12-05,2239,272,1
76,2021-01-12,2886,184,4
77,2020-11-12,121,623,1
78,2021-03-10,2034,547,4
79,2021-01-23,2605,307,5
80,2020-10-10,1029,268,5
81,2020-12-28,1296,958,2
82,2021-03-17,1918,215,3
83,2020-11-11,1732,204,4
84,2021-03-09,2763,108,4
85,2020-07-02,791,352,1
86,2020-10-27,3084,998,5
87,2021-03-14,2372,499,4
88,2020-10-18,184,645,3
89,2020-07-05,1509,439,3
90,2020-06-24,2054,521,3
91,2020-06-06,272,813,3
92,2021-04-07,2736,412,5
93,2020-08-26,2025,104,1
94,2020-07-21,2483,650,4
95,2021-03-03,2154,960,1
